session	emotion	cap	metric	correlation	p_value	n
2	valence	CAP_4	avg_dwell_time	-0.2672115374610914	0.4011253353326461	12
2	valence	CAP_4	transitions_out	0.23493632863364441	0.46232673668172614	12
2	valence	CAP_4	transition_rate	0.13744722915457366	0.67012754442359	12
2	valence	CAP_5	frequency_pct	-0.40267267080183106	0.19435934781731284	12
2	valence	CAP_5	avg_dwell_time	0.35883940562122396	0.2520127483680994	12
2	valence	CAP_5	transitions_out	-0.23585415715453384	0.4605285543296665	12
2	valence	CAP_5	transition_rate	-0.20902488947887238	0.5144150895506447	12
2	arousal	CAP_1	frequency_pct	0.23107222662711216	0.46993311231718454	12
2	arousal	CAP_1	avg_dwell_time	0.10765050687386933	0.7391298040520925	12
2	arousal	CAP_1	transitions_out	0.3597556701765447	0.25071555372043425	12
2	arousal	CAP_1	transition_rate	0.3402894451787004	0.27911627810679046	12
2	arousal	CAP_2	frequency_pct	-0.0318987890695829	0.921605479305216	12
2	arousal	CAP_2	avg_dwell_time	-0.24510657540841038	0.44258687332774205	12
2	arousal	CAP_2	transitions_out	0.22624961918343983	0.47950702889283403	12
2	arousal	CAP_2	transition_rate	0.20252911845061755	0.5278602015308674	12
2	arousal	CAP_3	frequency_pct	-0.053559176363327965	0.8686970428720315	12
2	arousal	CAP_3	avg_dwell_time	0.009557324081580708	0.9764828870287685	12
2	arousal	CAP_3	transitions_out	0.4809745026886752	0.11342975654396159	12
2	arousal	CAP_3	transition_rate	0.4805535566466915	0.11379177403063183	12
2	arousal	CAP_4	frequency_pct	0.602535909291277	0.03812578532033165	12
2	arousal	CAP_4	avg_dwell_time	-0.052583561954527416	0.8710710327717994	12
2	arousal	CAP_4	transitions_out	0.20836218009310817	0.5157798841959941	12
2	arousal	CAP_4	transition_rate	0.13456876558346462	0.6767014684851858	12
2	arousal	CAP_5	frequency_pct	-0.21175842108854132	0.508802355450333	12
2	arousal	CAP_5	avg_dwell_time	-0.008728965487317084	0.9785207437127207	12
2	arousal	CAP_5	transitions_out	0.07367508923422716	0.819996020163448	12
2	arousal	CAP_5	transition_rate	0.3536101021724021	0.2594911297534527	12
